id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onboarding_offboarding,onboarding_offboarding,model_onboarding_offboarding,base.group_user,1,1,1,1
access_hr_candidate_cv,hr.candidate.cv,model_hr_candidate_cv,base.group_user,1,1,1,1
access_employee_material,employee.material,model_employee_material,base.group_user,1,1,1,1
access_employee_access,employee.access,model_employee_access,base.group_user,1,1,1,1
access_hr_job,hr.job,model_hr_job,base.group_user,1,1,1,1
access_hr_job_skill,hr.job.skill,model_hr_job_skill,base.group_user,1,1,1,1
access_hr_job_keyword,hr.job.keyword,model_hr_job_keyword,base.group_user,1,1,1,1
access_hr_job_experience,hr.job.experience,model_hr_job_experience,base.group_user,1,1,1,1
access_hr_applicant,hr.applicant,model_hr_applicant,base.group_user,1,1,1,1
access_hr_job_requirement,hr.job.requirement,model_hr_job_requirement,base.group_user,1,1,1,1
access_hr_interview_schedule,hr.interview.schedule,model_hr_interview_schedule,base.group_user,1,1,1,1
access_interview_feedback_wizard1,interview.feedback.wizard1,model_interview_feedback_wizard1,base.group_user,1,1,1,1
access_interview_feedback_wizard2,interview.feedback.wizard2,model_interview_feedback_wizard2,base.group_user,1,1,1,1
access_hr_interview,hr.interview,model_hr_interview,base.group_user,1,1,1,1
access_training_course,training_course,model_training_course,base.group_user,1,1,1,1
access_training_session,training_session,model_training_session,base.group_user,1,1,1,1
